Directory: /home/mxg | Level: 0
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_storage.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_storage.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.editorconfig.index.name | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.editorconfig.index.name/sih.editorconfig.index.name_storage.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.editorconfig.index.name/sih.editorconfig.index.name_storage.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.editorconfig.index.name/sih.editorconfig.index.name_storage.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.editorconfig.index.name/sih.editorconfig.index.name_storage.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_storage.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_storage.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_storage.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex/sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_storage.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.html5.custom.attributes.index | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.html5.custom.attributes.index/sih.html5.custom.attributes.index_storage.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.html5.custom.attributes.index/sih.html5.custom.attributes.index_storage.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.html5.custom.attributes.index/sih.html5.custom.attributes.index_storage.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/shared_indexes/sih.html5.custom.attributes.index/sih.html5.custom.attributes.index_storage.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage.keystream | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage.keystream.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.ver | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs_i.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs.values.at | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs_i | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage_i | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage_i.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage.values.at | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.javafx.custom.component | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.kotlinprobablynothingfunctionshortnameindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.gr.script.fqn.s | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.dom.elementclass | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.kotlintoplevelpropertybypackageindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.kotlintoplevelexpectpropertyfqnameindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.fileincludes | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.editorconfig.index.name | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.kotlinbinaryroottopackageindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis_inputs.values | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis.storage_i.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis.storage.keystream | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis_inputs_i.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis.storage.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis.storage | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis.storage.values.at | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis.storage.keystream.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis.storage.values.s | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis_inputs.values.at | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis.storage.values | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis_inputs | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis.ver | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis_inputs.values.s | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis_inputs_i | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis_inputs.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/bytecodeanalysis/bytecodeAnalysis.storage_i | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.kotlintypealiasbyexpansionshortnameindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.org.jetbrains.kotlin.idea.stubindex.kotlintoplevelclassbypackageindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.kotlintoplevelclasslikedeclarationbypackageshortnameindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.html5.custom.attributes.index | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.gr.annot.members | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/javafxcontrollerclassindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/javafxcontrollerclassindex/JavaFxControllerClassIndex.storage | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/javafxcontrollerclassindex/JavaFxControllerClassIndex.storage.keystream.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/javafxcontrollerclassindex/JavaFxControllerClassIndex_inputs | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/javafxcontrollerclassindex/JavaFxControllerClassIndex.ver | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/javafxcontrollerclassindex/JavaFxControllerClassIndex_inputs.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/javafxcontrollerclassindex/JavaFxControllerClassIndex_inputs_i.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/javafxcontrollerclassindex/JavaFxControllerClassIndex.storage_i.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/javafxcontrollerclassindex/JavaFxControllerClassIndex.storage.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.org.jetbrains.kotlin.idea.stubindex.kotlinmultifileclasspartindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.java.annotations | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs_i.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage.keystream | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage.keystream.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage.values.at | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.ver | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs_i | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage_i.len | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage_i | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs.values.at | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/sih.org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat | Level: 7
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.885 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.652 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.456 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.146 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.679 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.860 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.817 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.0 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.669 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.973 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.462 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.584 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.361 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.949 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.219 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.888 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/stat/unit.928 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/.appinfo | Level: 7
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server | Level: 7
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_02-exceptions_9e3d7cf3 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_02-exceptions_9e3d7cf3/ustamp | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/source-nodes-map.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/string-table.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/direct-subclasses | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/source-nodes-map_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/node-sources-map | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/string-table | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/node-sources-map.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/node-backward-dependencies_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/source-nodes-map | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/node-sources-map_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/string-table_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/node-backward-dependencies.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/direct-subclasses.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/string-table.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/node-backward-dependencies | Level: 10
